-- phpMyAdmin SQL Dump
-- version 5.2.0-1.el9
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 26, 2022 at 03:28 AM
-- Server version: 10.5.16-MariaDB
-- PHP Version: 8.0.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `p_f22_04_db`
--

-- --------------------------------------------------------

--
-- Table structure for table `book_locations`
--

CREATE TABLE `book_locations` (
  `ShelfNo` int(10) NOT NULL,
  `First` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Last` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Map` varchar(10) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_locations`
--

INSERT INTO `book_locations` (`ShelfNo`, `First`, `Last`, `Map`) VALUES
('06/14/2028', '15:00-16:00', '106'),
('06/14/2028', '14:00-15:00', '125'),
('06/14/2028', '13:00-14:00', '131'),
('06/14/2028', '12:00-13:00', '158'),
('06/14/2028', '11:00-12:00', '263'),
('06/14/2028', '10:00-11:00', '138'),
('06/14/2028', '09:00-10:00', '133'),
('06/14/2028', '08:00-09:00', '137'),
('06/14/2028', '07:00-08:00', '36'),
('06/14/2028', '06:00-07:00', '11'),
('06/14/2028', '05:00-06:00', '2'),
('06/14/2028', '04:00-05:00', '1'),
('06/14/2028', '03:00-04:00', '0'),
('06/14/2028', '02:00-03:00', '0'),
('06/14/2028', '01:00-02:00', '0'),
('06/14/2028', '00:00-01:00', '0'),
('06/15/2028', '23:00-24:00', '0'),
('06/15/2028', '22:00-23:00', '0'),
('06/15/2028', '21:00-22:00', '0'),
('06/15/2028', '20:00-21:00', '0'),
('06/15/2028', '19:00-20:00', '22'),
('06/15/2028', '18:00-19:00', '50'),
('06/15/2028', '17:00-18:00', '74'),
('06/15/2028', '16:00-17:00', '85'),
('06/15/2028', '15:00-16:00', '149'),
('06/15/2028', '14:00-15:00', '177');
INSERT INTO `mock_data` (`date`, `time`, `enter`) VALUES
('06/15/2028', '13:00-14:00', '186'),
('06/15/2028', '12:00-13:00', '170'),
('06/15/2028', '11:00-12:00', '228'),
('06/15/2028', '10:00-11:00', '77'),
('06/15/2028', '09:00-10:00', '104'),
('06/15/2028', '08:00-09:00', '75'),
('06/15/2028', '07:00-08:00', '34'),
('06/15/2028', '06:00-07:00', '6'),
('06/15/2028', '05:00-06:00', '5'),
('06/15/2028', '04:00-05:00', '0'),
('06/15/2028', '03:00-04:00', '0'),
('06/15/2028', '02:00-03:00', '0'),
('06/15/2028', '01:00-02:00', '0'),
('06/15/2028', '00:00-01:00', '0'),
('06/16/2028', '23:00-24:00', '0'),
('06/16/2028', '22:00-23:00', '0'),
('06/16/2028', '21:00-22:00', '0'),
('06/16/2028', '20:00-21:00', '0'),
('06/16/2028', '19:00-20:00', '13'),
('06/16/2028', '18:00-19:00', '48'),
('06/16/2028', '17:00-18:00', '69'),
('06/16/2028', '16:00-17:00', '65'),
('06/16/2028', '15:00-16:00', '97'),
('06/16/2028', '14:00-15:00', '144'),
('06/16/2028', '13:00-14:00', '118'),
('06/16/2028', '12:00-13:00', '262'),
('06/16/2028', '11:00-12:00', '269'),
('06/16/2028', '10:00-11:00', '99'),
('06/16/2028', '09:00-10:00', '79'),
('06/16/2028', '08:00-09:00', '145'),
('06/16/2028', '07:00-08:00', '29'),
('06/16/2028', '06:00-07:00', '10'),
('06/16/2028', '05:00-06:00', '4'),
('06/16/2028', '04:00-05:00', '1'),
('06/16/2028', '03:00-04:00', '0'),
('06/16/2028', '02:00-03:00', '0'),
('06/16/2028', '01:00-02:00', '0'),
('06/16/2028', '00:00-01:00', '0'),
('06/17/2028', '23:00-24:00', '0'),
('06/17/2028', '22:00-23:00', '0'),
('06/17/2028', '21:00-22:00', '0'),
('06/17/2028', '20:00-21:00', '0'),
('06/17/2028', '19:00-20:00', '30'),
('06/17/2028', '18:00-19:00', '60'),
('06/17/2028', '17:00-18:00', '67'),
('06/17/2028', '16:00-17:00', '83'),
('06/17/2028', '15:00-16:00', '138'),
('06/17/2028', '14:00-15:00', '167'),
('06/17/2028', '13:00-14:00', '181'),
('06/17/2028', '12:00-13:00', '300'),
('06/17/2028', '11:00-12:00', '236'),
('06/17/2028', '10:00-11:00', '144'),
('06/17/2028', '09:00-10:00', '150'),
('06/17/2028', '08:00-09:00', '76'),
('06/17/2028', '07:00-08:00', '40'),
('06/17/2028', '06:00-07:00', '15'),
('06/17/2028', '05:00-06:00', '1'),
('06/17/2028', '04:00-05:00', '2'),
('06/17/2028', '03:00-04:00', '0'),
('06/17/2028', '02:00-03:00', '0'),
('06/17/2028', '01:00-02:00', '0'),
('06/17/2028', '00:00-01:00', '0'),
('06/18/2028', '23:00-24:00', '0'),
('06/18/2028', '22:00-23:00', '0'),
('06/18/2028', '21:00-22:00', '0'),
('06/18/2028', '20:00-21:00', '0'),
('06/18/2028', '19:00-20:00', '24'),
('06/18/2028', '18:00-19:00', '53'),
('06/18/2028', '17:00-18:00', '81'),
('06/18/2028', '16:00-17:00', '78'),
('06/18/2028', '15:00-16:00', '142'),
('06/18/2028', '14:00-15:00', '160'),
('06/18/2028', '13:00-14:00', '109'),
('06/18/2028', '12:00-13:00', '269'),
('06/18/2028', '11:00-12:00', '188'),
('06/18/2028', '10:00-11:00', '88'),
('06/18/2028', '09:00-10:00', '112'),
('06/18/2028', '08:00-09:00', '102'),
('06/18/2028', '07:00-08:00', '48'),
('06/18/2028', '06:00-07:00', '17'),
('06/18/2028', '05:00-06:00', '5'),
('06/18/2028', '04:00-05:00', '1'),
('06/18/2028', '03:00-04:00', '0'),
('06/18/2028', '02:00-03:00', '0'),
('06/18/2028', '01:00-02:00', '0'),
('06/18/2028', '00:00-01:00', '0'),
('06/19/2028', '23:00-24:00', '0'),
('06/19/2028', '22:00-23:00', '0'),
('06/19/2028', '21:00-22:00', '0'),
('06/19/2028', '20:00-21:00', '0'),
('06/19/2028', '19:00-20:00', '27'),
('06/19/2028', '18:00-19:00', '45'),
('06/19/2028', '17:00-18:00', '98'),
('06/19/2028', '16:00-17:00', '92'),
('06/19/2028', '15:00-16:00', '114'),
('06/19/2028', '14:00-15:00', '124'),
('06/19/2028', '13:00-14:00', '198'),
('06/19/2028', '12:00-13:00', '275'),
('06/19/2028', '11:00-12:00', '159'),
('06/19/2028', '10:00-11:00', '110'),
('06/19/2028', '09:00-10:00', '126'),
('06/19/2028', '08:00-09:00', '110'),
('06/19/2028', '07:00-08:00', '32'),
('06/19/2028', '06:00-07:00', '14'),
('06/19/2028', '05:00-06:00', '3'),
('06/19/2028', '04:00-05:00', '1'),
('06/19/2028', '03:00-04:00', '0'),
('06/19/2028', '02:00-03:00', '0'),
('06/19/2028', '01:00-02:00', '0'),
('06/19/2028', '00:00-01:00', '0'),
('06/20/2028', '23:00-24:00', '0'),
('06/20/2028', '22:00-23:00', '0'),
('06/20/2028', '21:00-22:00', '0'),
('06/20/2028', '20:00-21:00', '0'),
('06/20/2028', '19:00-20:00', '25'),
('06/20/2028', '18:00-19:00', '59'),
('06/20/2028', '17:00-18:00', '60'),
('06/20/2028', '16:00-17:00', '92'),
('06/20/2028', '15:00-16:00', '146'),
('06/20/2028', '14:00-15:00', '128'),
('06/20/2028', '13:00-14:00', '108'),
('06/20/2028', '12:00-13:00', '259'),
('06/20/2028', '11:00-12:00', '223'),
('06/20/2028', '10:00-11:00', '83'),
('06/20/2028', '09:00-10:00', '138'),
('06/20/2028', '08:00-09:00', '106'),
('06/20/2028', '07:00-08:00', '47'),
('06/20/2028', '06:00-07:00', '6'),
('06/20/2028', '05:00-06:00', '0'),
('06/20/2028', '04:00-05:00', '2'),
('06/20/2028', '03:00-04:00', '0'),
('06/20/2028', '02:00-03:00', '0'),
('06/20/2028', '01:00-02:00', '0'),
('06/20/2028', '00:00-01:00', '0'),
('06/21/2028', '23:00-24:00', '0'),
('06/21/2028', '22:00-23:00', '0'),
('06/21/2028', '21:00-22:00', '0'),
('06/21/2028', '20:00-21:00', '0'),
('06/21/2028', '19:00-20:00', '10'),
('06/21/2028', '18:00-19:00', '41'),
('06/21/2028', '17:00-18:00', '62'),
('06/21/2028', '16:00-17:00', '72'),
('06/21/2028', '15:00-16:00', '95'),
('06/21/2028', '14:00-15:00', '110'),
('06/21/2028', '13:00-14:00', '159'),
('06/21/2028', '12:00-13:00', '187'),
('06/21/2028', '11:00-12:00', '264'),
('06/21/2028', '10:00-11:00', '124'),
('06/21/2028', '09:00-10:00', '142'),
('06/21/2028', '08:00-09:00', '89'),
('06/21/2028', '07:00-08:00', '45'),
('06/21/2028', '06:00-07:00', '18'),
('06/21/2028', '05:00-06:00', '2'),
('06/21/2028', '04:00-05:00', '3'),
('06/21/2028', '03:00-04:00', '0'),
('06/21/2028', '02:00-03:00', '0'),
('06/21/2028', '01:00-02:00', '0'),
('06/21/2028', '00:00-01:00', '0'),
('06/22/2028', '23:00-24:00', '0'),
('06/22/2028', '22:00-23:00', '0'),
('06/22/2028', '21:00-22:00', '0'),
('06/22/2028', '20:00-21:00', '0'),
('06/22/2028', '19:00-20:00', '24'),
('06/22/2028', '18:00-19:00', '57'),
('06/22/2028', '17:00-18:00', '85'),
('06/22/2028', '16:00-17:00', '100'),
('06/22/2028', '15:00-16:00', '84'),
('06/22/2028', '14:00-15:00', '166'),
('06/22/2028', '13:00-14:00', '122'),
('06/22/2028', '12:00-13:00', '166'),
('06/22/2028', '11:00-12:00', '237'),
('06/22/2028', '10:00-11:00', '124'),
('06/22/2028', '09:00-10:00', '148'),
('06/22/2028', '08:00-09:00', '91'),
('06/22/2028', '07:00-08:00', '34'),
('06/22/2028', '06:00-07:00', '20'),
('06/22/2028', '05:00-06:00', '2'),
('06/22/2028', '04:00-05:00', '0'),
('06/22/2028', '03:00-04:00', '0'),
('06/22/2028', '02:00-03:00', '0'),
('06/22/2028', '01:00-02:00', '0'),
('06/22/2028', '00:00-01:00', '0'),
('06/23/2028', '23:00-24:00', '0'),
('06/23/2028', '22:00-23:00', '0'),
('06/23/2028', '21:00-22:00', '0'),
('06/23/2028', '20:00-21:00', '0'),
('06/23/2028', '19:00-20:00', '15'),
('06/23/2028', '18:00-19:00', '59'),
('06/23/2028', '17:00-18:00', '81'),
('06/23/2028', '16:00-17:00', '91'),
('06/23/2028', '15:00-16:00', '79'),
('06/23/2028', '14:00-15:00', '133'),
('06/23/2028', '13:00-14:00', '119'),
('06/23/2028', '12:00-13:00', '194'),
('06/23/2028', '11:00-12:00', '159'),
('06/23/2028', '10:00-11:00', '150'),
('06/23/2028', '09:00-10:00', '120'),
('06/23/2028', '08:00-09:00', '121'),
('06/23/2028', '07:00-08:00', '35'),
('06/23/2028', '06:00-07:00', '16'),
('06/23/2028', '05:00-06:00', '5'),
('06/23/2028', '04:00-05:00', '3'),
('06/23/2028', '03:00-04:00', '0'),
('06/23/2028', '02:00-03:00', '0'),
('06/23/2028', '01:00-02:00', '0'),
('06/23/2028', '00:00-01:00', '0'),
('06/24/2028', '23:00-24:00', '0'),
('06/24/2028', '22:00-23:00', '0'),
('06/24/2028', '21:00-22:00', '0'),
('06/24/2028', '20:00-21:00', '0'),
('06/24/2028', '19:00-20:00', '17'),
('06/24/2028', '18:00-19:00', '55'),
('06/24/2028', '17:00-18:00', '75'),
('06/24/2028', '16:00-17:00', '81'),
('06/24/2028', '15:00-16:00', '85'),
('06/24/2028', '14:00-15:00', '198'),
('06/24/2028', '13:00-14:00', '128'),
('06/24/2028', '12:00-13:00', '203'),
('06/24/2028', '11:00-12:00', '252'),
('06/24/2028', '10:00-11:00', '135'),
('06/24/2028', '09:00-10:00', '121'),
('06/24/2028', '08:00-09:00', '85'),
('06/24/2028', '07:00-08:00', '45'),
('06/24/2028', '06:00-07:00', '18'),
('06/24/2028', '05:00-06:00', '0'),
('06/24/2028', '04:00-05:00', '2'),
('06/24/2028', '03:00-04:00', '0'),
('06/24/2028', '02:00-03:00', '0'),
('06/24/2028', '01:00-02:00', '0'),
('06/24/2028', '00:00-01:00', '0'),
('06/25/2028', '23:00-24:00', '0'),
('06/25/2028', '22:00-23:00', '0'),
('06/25/2028', '21:00-22:00', '0'),
('06/25/2028', '20:00-21:00', '0'),
('06/25/2028', '19:00-20:00', '30'),
('06/25/2028', '18:00-19:00', '54'),
('06/25/2028', '17:00-18:00', '96'),
('06/25/2028', '16:00-17:00', '95'),
('06/25/2028', '15:00-16:00', '97'),
('06/25/2028', '14:00-15:00', '119'),
('06/25/2028', '13:00-14:00', '154'),
('06/25/2028', '12:00-13:00', '194'),
('06/25/2028', '11:00-12:00', '151'),
('06/25/2028', '10:00-11:00', '96'),
('06/25/2028', '09:00-10:00', '142'),
('06/25/2028', '08:00-09:00', '98'),
('06/25/2028', '07:00-08:00', '38'),
('06/25/2028', '06:00-07:00', '11'),
('06/25/2028', '05:00-06:00', '1'),
('06/25/2028', '04:00-05:00', '0'),
('06/25/2028', '03:00-04:00', '0'),
('06/25/2028', '02:00-03:00', '0'),
('06/25/2028', '01:00-02:00', '0'),
('06/25/2028', '00:00-01:00', '0'),
('06/26/2028', '23:00-24:00', '0'),
('06/26/2028', '22:00-23:00', '0'),
('06/26/2028', '21:00-22:00', '0'),
('06/26/2028', '20:00-21:00', '0'),
('06/26/2028', '19:00-20:00', '26'),
('06/26/2028', '18:00-19:00', '52'),
('06/26/2028', '17:00-18:00', '83'),
('06/26/2028', '16:00-17:00', '65'),
('06/26/2028', '15:00-16:00', '97'),
('06/26/2028', '14:00-15:00', '189'),
('06/26/2028', '13:00-14:00', '174'),
('06/26/2028', '12:00-13:00', '191'),
('06/26/2028', '11:00-12:00', '239'),
('06/26/2028', '10:00-11:00', '119'),
('06/26/2028', '09:00-10:00', '147'),
('06/26/2028', '08:00-09:00', '90'),
('06/26/2028', '07:00-08:00', '42'),
('06/26/2028', '06:00-07:00', '10'),
('06/26/2028', '05:00-06:00', '0'),
('06/26/2028', '04:00-05:00', '1'),
('06/26/2028', '03:00-04:00', '0'),
('06/26/2028', '02:00-03:00', '0'),
('06/26/2028', '01:00-02:00', '0'),
('06/26/2028', '00:00-01:00', '0'),
('06/27/2028', '23:00-24:00', '0'),
('06/27/2028', '22:00-23:00', '0'),
('06/27/2028', '21:00-22:00', '0'),
('06/27/2028', '20:00-21:00', '0'),
('06/27/2028', '19:00-20:00', '30'),
('06/27/2028', '18:00-19:00', '59'),
('06/27/2028', '17:00-18:00', '86'),
('06/27/2028', '16:00-17:00', '84'),
('06/27/2028', '15:00-16:00', '75'),
('06/27/2028', '14:00-15:00', '111'),
('06/27/2028', '13:00-14:00', '168'),
('06/27/2028', '12:00-13:00', '243'),
('06/27/2028', '11:00-12:00', '255'),
('06/27/2028', '10:00-11:00', '119'),
('06/27/2028', '09:00-10:00', '137'),
('06/27/2028', '08:00-09:00', '116'),
('06/27/2028', '07:00-08:00', '29'),
('06/27/2028', '06:00-07:00', '16'),
('06/27/2028', '05:00-06:00', '5'),
('06/27/2028', '04:00-05:00', '3'),
('06/27/2028', '03:00-04:00', '0'),
('06/27/2028', '02:00-03:00', '0'),
('06/27/2028', '01:00-02:00', '0'),
('06/27/2028', '00:00-01:00', '0'),
('06/28/2028', '23:00-24:00', '0'),
('06/28/2028', '22:00-23:00', '0'),
('06/28/2028', '21:00-22:00', '0'),
('06/28/2028', '20:00-21:00', '0'),
('06/28/2028', '19:00-20:00', '15'),
('06/28/2028', '18:00-19:00', '53'),
('06/28/2028', '17:00-18:00', '82'),
('06/28/2028', '16:00-17:00', '78'),
('06/28/2028', '15:00-16:00', '110'),
('06/28/2028', '14:00-15:00', '112'),
('06/28/2028', '13:00-14:00', '187'),
('06/28/2028', '12:00-13:00', '178'),
('06/28/2028', '11:00-12:00', '234'),
('06/28/2028', '10:00-11:00', '135'),
('06/28/2028', '09:00-10:00', '85'),
('06/28/2028', '08:00-09:00', '93'),
('06/28/2028', '07:00-08:00', '30'),
('06/28/2028', '06:00-07:00', '11'),
('06/28/2028', '05:00-06:00', '5'),
('06/28/2028', '04:00-05:00', '3'),
('06/28/2028', '03:00-04:00', '0'),
('06/28/2028', '02:00-03:00', '0'),
('06/28/2028', '01:00-02:00', '0'),
('06/28/2028', '00:00-01:00', '0'),
('06/29/2028', '23:00-24:00', '0'),
('06/29/2028', '22:00-23:00', '0'),
('06/29/2028', '21:00-22:00', '0'),
('06/29/2028', '20:00-21:00', '0'),
('06/29/2028', '19:00-20:00', '29'),
('06/29/2028', '18:00-19:00', '46'),
('06/29/2028', '17:00-18:00', '64'),
('06/29/2028', '16:00-17:00', '64'),
('06/29/2028', '15:00-16:00', '114'),
('06/29/2028', '14:00-15:00', '170'),
('06/29/2028', '13:00-14:00', '114'),
('06/29/2028', '12:00-13:00', '162'),
('06/29/2028', '11:00-12:00', '288'),
('06/29/2028', '10:00-11:00', '114'),
('06/29/2028', '09:00-10:00', '77'),
('06/29/2028', '08:00-09:00', '126'),
('06/29/2028', '07:00-08:00', '26'),
('06/29/2028', '06:00-07:00', '20'),
('06/29/2028', '05:00-06:00', '0'),
('06/29/2028', '04:00-05:00', '0'),
('06/29/2028', '03:00-04:00', '0'),
('06/29/2028', '02:00-03:00', '0'),
('06/29/2028', '01:00-02:00', '0'),
('06/29/2028', '00:00-01:00', '0'),
('06/30/2028', '23:00-24:00', '0'),
('06/30/2028', '22:00-23:00', '0'),
('06/30/2028', '21:00-22:00', '0'),
('06/30/2028', '20:00-21:00', '0'),
('06/30/2028', '19:00-20:00', '17'),
('06/30/2028', '18:00-19:00', '44'),
('06/30/2028', '17:00-18:00', '91'),
('06/30/2028', '16:00-17:00', '67'),
('06/30/2028', '15:00-16:00', '134'),
('06/30/2028', '14:00-15:00', '174'),
('06/30/2028', '13:00-14:00', '125'),
('06/30/2028', '12:00-13:00', '242'),
('06/30/2028', '11:00-12:00', '280'),
('06/30/2028', '10:00-11:00', '104'),
('06/30/2028', '09:00-10:00', '121'),
('06/30/2028', '08:00-09:00', '117'),
('06/30/2028', '07:00-08:00', '41'),
('06/30/2028', '06:00-07:00', '18'),
('06/30/2028', '05:00-06:00', '0'),
('06/30/2028', '04:00-05:00', '2'),
('06/30/2028', '03:00-04:00', '0'),
('06/30/2028', '02:00-03:00', '0'),
('06/30/2028', '01:00-02:00', '0'),
('06/30/2028', '00:00-01:00', '0'),
('07/01/2028', '23:00-24:00', '0'),
('07/01/2028', '22:00-23:00', '0'),
('07/01/2028', '21:00-22:00', '0'),
('07/01/2028', '20:00-21:00', '0'),
('07/01/2028', '19:00-20:00', '17'),
('07/01/2028', '18:00-19:00', '42'),
('07/01/2028', '17:00-18:00', '72'),
('07/01/2028', '16:00-17:00', '73'),
('07/01/2028', '15:00-16:00', '110'),
('07/01/2028', '14:00-15:00', '140'),
('07/01/2028', '13:00-14:00', '169'),
('07/01/2028', '12:00-13:00', '204'),
('07/01/2028', '11:00-12:00', '151'),
('07/01/2028', '10:00-11:00', '80'),
('07/01/2028', '09:00-10:00', '90'),
('07/01/2028', '08:00-09:00', '148'),
('07/01/2028', '07:00-08:00', '40'),
('07/01/2028', '06:00-07:00', '7'),
('07/01/2028', '05:00-06:00', '1'),
('07/01/2028', '04:00-05:00', '0'),
('07/01/2028', '03:00-04:00', '0'),
('07/01/2028', '02:00-03:00', '0'),
('07/01/2028', '01:00-02:00', '0'),
('07/01/2028', '00:00-01:00', '0'),
('07/02/2028', '23:00-24:00', '0'),
('07/02/2028', '22:00-23:00', '0'),
('07/02/2028', '21:00-22:00', '0'),
('07/02/2028', '20:00-21:00', '0'),
('07/02/2028', '19:00-20:00', '14'),
('07/02/2028', '18:00-19:00', '43'),
('07/02/2028', '17:00-18:00', '70'),
('07/02/2028', '16:00-17:00', '71'),
('07/02/2028', '15:00-16:00', '147'),
('07/02/2028', '14:00-15:00', '167'),
('07/02/2028', '13:00-14:00', '101'),
('07/02/2028', '12:00-13:00', '277'),
('07/02/2028', '11:00-12:00', '226'),
('07/02/2028', '10:00-11:00', '83'),
('07/02/2028', '09:00-10:00', '81'),
('07/02/2028', '08:00-09:00', '78'),
('07/02/2028', '07:00-08:00', '30'),
('07/02/2028', '06:00-07:00', '13'),
('07/02/2028', '05:00-06:00', '4'),
('07/02/2028', '04:00-05:00', '0'),
('07/02/2028', '03:00-04:00', '0'),
('07/02/2028', '02:00-03:00', '0'),
('07/02/2028', '01:00-02:00', '0'),
('07/02/2028', '00:00-01:00', '0'),
('07/03/2028', '23:00-24:00', '0'),
('07/03/2028', '22:00-23:00', '0'),
('07/03/2028', '21:00-22:00', '0'),
('07/03/2028', '20:00-21:00', '0'),
('07/03/2028', '19:00-20:00', '21'),
('07/03/2028', '18:00-19:00', '45'),
('07/03/2028', '17:00-18:00', '83'),
('07/03/2028', '16:00-17:00', '97'),
('07/03/2028', '15:00-16:00', '94'),
('07/03/2028', '14:00-15:00', '162'),
('07/03/2028', '13:00-14:00', '165'),
('07/03/2028', '12:00-13:00', '236'),
('07/03/2028', '11:00-12:00', '180'),
('07/03/2028', '10:00-11:00', '81'),
('07/03/2028', '09:00-10:00', '94'),
('07/03/2028', '08:00-09:00', '121'),
('07/03/2028', '07:00-08:00', '32'),
('07/03/2028', '06:00-07:00', '5'),
('07/03/2028', '05:00-06:00', '0'),
('07/03/2028', '04:00-05:00', '2'),
('07/03/2028', '03:00-04:00', '0'),
('07/03/2028', '02:00-03:00', '0'),
('07/03/2028', '01:00-02:00', '0'),
('07/03/2028', '00:00-01:00', '0'),
('07/04/2028', '23:00-24:00', '0'),
('07/04/2028', '22:00-23:00', '0'),
('07/04/2028', '21:00-22:00', '0'),
('07/04/2028', '20:00-21:00', '0'),
('07/04/2028', '19:00-20:00', '22'),
('07/04/2028', '18:00-19:00', '45'),
('07/04/2028', '17:00-18:00', '96'),
('07/04/2028', '16:00-17:00', '96'),
('07/04/2028', '15:00-16:00', '89'),
('07/04/2028', '14:00-15:00', '152'),
('07/04/2028', '13:00-14:00', '187'),
('07/04/2028', '12:00-13:00', '226'),
('07/04/2028', '11:00-12:00', '168'),
('07/04/2028', '10:00-11:00', '75'),
('07/04/2028', '09:00-10:00', '117'),
('07/04/2028', '08:00-09:00', '92'),
('07/04/2028', '07:00-08:00', '27'),
('07/04/2028', '06:00-07:00', '10'),
('07/04/2028', '05:00-06:00', '0'),
('07/04/2028', '04:00-05:00', '3'),
('07/04/2028', '03:00-04:00', '0'),
('07/04/2028', '02:00-03:00', '0'),
('07/04/2028', '01:00-02:00', '0'),
('07/04/2028', '00:00-01:00', '0'),
('07/05/2028', '23:00-24:00', '0'),
('07/05/2028', '22:00-23:00', '0'),
('07/05/2028', '21:00-22:00', '0'),
('07/05/2028', '20:00-21:00', '0'),
('07/05/2028', '19:00-20:00', '19'),
('07/05/2028', '18:00-19:00', '58'),
('07/05/2028', '17:00-18:00', '70'),
('07/05/2028', '16:00-17:00', '72'),
('07/05/2028', '15:00-16:00', '131'),
('07/05/2028', '14:00-15:00', '101'),
('07/05/2028', '13:00-14:00', '101'),
('07/05/2028', '12:00-13:00', '265'),
('07/05/2028', '11:00-12:00', '279'),
('07/05/2028', '10:00-11:00', '143'),
('07/05/2028', '09:00-10:00', '110'),
('07/05/2028', '08:00-09:00', '122'),
('07/05/2028', '07:00-08:00', '40'),
('07/05/2028', '06:00-07:00', '13'),
('07/05/2028', '05:00-06:00', '2'),
('07/05/2028', '04:00-05:00', '3'),
('07/05/2028', '03:00-04:00', '0'),
('07/05/2028', '02:00-03:00', '0'),
('07/05/2028', '01:00-02:00', '0'),
('07/05/2028', '00:00-01:00', '0'),
('07/06/2028', '23:00-24:00', '0'),
('07/06/2028', '22:00-23:00', '0'),
('07/06/2028', '21:00-22:00', '0'),
('07/06/2028', '20:00-21:00', '0'),
('07/06/2028', '19:00-20:00', '16'),
('07/06/2028', '18:00-19:00', '56'),
('07/06/2028', '17:00-18:00', '80'),
('07/06/2028', '16:00-17:00', '67'),
('07/06/2028', '15:00-16:00', '97'),
('07/06/2028', '14:00-15:00', '171'),
('07/06/2028', '13:00-14:00', '125'),
('07/06/2028', '12:00-13:00', '217'),
('07/06/2028', '11:00-12:00', '166'),
('07/06/2028', '10:00-11:00', '123'),
('07/06/2028', '09:00-10:00', '109'),
('07/06/2028', '08:00-09:00', '141'),
('07/06/2028', '07:00-08:00', '49'),
('07/06/2028', '06:00-07:00', '17'),
('07/06/2028', '05:00-06:00', '4'),
('07/06/2028', '04:00-05:00', '2'),
('07/06/2028', '03:00-04:00', '0'),
('07/06/2028', '02:00-03:00', '0'),
('07/06/2028', '01:00-02:00', '0'),
('07/06/2028', '00:00-01:00', '0'),
('07/07/2028', '23:00-24:00', '0'),
('07/07/2028', '22:00-23:00', '0'),
('07/07/2028', '21:00-22:00', '0'),
('07/07/2028', '20:00-21:00', '0'),
('07/07/2028', '19:00-20:00', '22'),
('07/07/2028', '18:00-19:00', '41'),
('07/07/2028', '17:00-18:00', '73'),
('07/07/2028', '16:00-17:00', '94'),
('07/07/2028', '15:00-16:00', '136'),
('07/07/2028', '14:00-15:00', '191'),
('07/07/2028', '13:00-14:00', '116'),
('07/07/2028', '12:00-13:00', '159'),
('07/07/2028', '11:00-12:00', '253'),
('07/07/2028', '10:00-11:00', '88'),
('07/07/2028', '09:00-10:00', '120'),
('07/07/2028', '08:00-09:00', '95'),
('07/07/2028', '07:00-08:00', '31'),
('07/07/2028', '06:00-07:00', '13'),
('07/07/2028', '05:00-06:00', '1'),
('07/07/2028', '04:00-05:00', '3'),
('07/07/2028', '03:00-04:00', '0'),
('07/07/2028', '02:00-03:00', '0'),
('07/07/2028', '01:00-02:00', '0'),
('07/07/2028', '00:00-01:00', '0'),
('07/08/2028', '23:00-24:00', '0'),
('07/08/2028', '22:00-23:00', '0'),
('07/08/2028', '21:00-22:00', '0'),
('07/08/2028', '20:00-21:00', '0'),
('07/08/2028', '19:00-20:00', '17'),
('07/08/2028', '18:00-19:00', '41'),
('07/08/2028', '17:00-18:00', '100'),
('07/08/2028', '16:00-17:00', '97'),
('07/08/2028', '15:00-16:00', '93'),
('07/08/2028', '14:00-15:00', '192'),
('07/08/2028', '13:00-14:00', '159'),
('07/08/2028', '12:00-13:00', '229'),
('07/08/2028', '11:00-12:00', '293'),
('07/08/2028', '10:00-11:00', '122'),
('07/08/2028', '09:00-10:00', '149'),
('07/08/2028', '08:00-09:00', '116'),
('07/08/2028', '07:00-08:00', '44'),
('07/08/2028', '06:00-07:00', '6'),
('07/08/2028', '05:00-06:00', '4'),
('07/08/2028', '04:00-05:00', '0'),
('07/08/2028', '03:00-04:00', '0'),
('07/08/2028', '02:00-03:00', '0'),
('07/08/2028', '01:00-02:00', '0'),
('07/08/2028', '00:00-01:00', '0'),
('07/09/2028', '23:00-24:00', '0'),
('07/09/2028', '22:00-23:00', '0'),
('07/09/2028', '21:00-22:00', '0'),
('07/09/2028', '20:00-21:00', '0'),
('07/09/2028', '19:00-20:00', '25'),
('07/09/2028', '18:00-19:00', '43'),
('07/09/2028', '17:00-18:00', '89'),
('07/09/2028', '16:00-17:00', '61'),
('07/09/2028', '15:00-16:00', '144'),
('07/09/2028', '14:00-15:00', '186'),
('07/09/2028', '13:00-14:00', '182'),
('07/09/2028', '12:00-13:00', '291'),
('07/09/2028', '11:00-12:00', '228'),
